Fecha,Producto,Cantidad,Precio Unitario
2024-02-10,Producto C,10,81560.76
2024-08-12,Producto C,6,53983.58
2024-08-08,Producto D,2,25454.78
2024-09-03,Producto A,8,32232.56
2024-09-30,Producto A,2,81483.83
2023-02-07,Producto C,7,40636.43
2023-04-07,Producto D,2,79284.0
2023-08-23,Producto A,3,22382.86
2023-03-22,Producto D,5,44090.98
2024-08-25,Producto D,10,60356.9
2024-06-07,Producto C,1,19553.91
2024-08-20,Producto C,8,24995.25
2023-04-03,Producto A,5,71370.05
2024-02-09,Producto D,4,64091.69
2024-10-12,Producto C,3,65320.7
2023-06-01,Producto B,8,9791.75
2023-03-20,Producto D,5,91503.04
2024-04-14,Producto D,1,6331.96
2024-06-29,Producto D,4,13584.75
2023-11-25,Producto D,7,53886.25
2023-11-11,Producto C,8,86949.75
2024-03-04,Producto D,7,85206.83
2023-06-22,Producto A,1,41827.84
2024-05-05,Producto A,3,76018.13
2023-01-04,Producto D,10,15121.95
2024-07-24,Producto A,3,97692.33
2023-10-31,Producto D,3,5114.66
2024-06-29,Producto A,3,97330.42
2024-01-19,Producto C,9,35962.2
2024-01-27,Producto B,8,91189.72
2023-06-13,Producto D,2,83673.46
2023-11-01,Producto D,10,92178.65
2024-01-11,Producto C,1,96761.51
2024-07-24,Producto A,2,98747.55
2024-10-14,Producto A,2,8417.02
2024-02-04,Producto B,1,52904.5
2023-07-18,Producto C,4,5108.15
2024-05-01,Producto A,2,20421.1
2024-12-24,Producto C,9,11431.69
2024-12-30,Producto D,7,52466.26
2024-03-12,Producto C,3,87138.77
2023-05-28,Producto B,9,15203.74
2023-09-07,Producto C,2,56047.67
2023-02-14,Producto C,5,94781.72
2023-10-25,Producto C,6,64090.51
2023-09-18,Producto D,2,21635.8
2023-05-23,Producto C,1,74978.12
2024-01-03,Producto B,9,89352.17
2023-01-13,Producto D,7,44877.49
2023-08-09,Producto D,9,68895.6
2024-12-11,Producto B,6,96397.24
2023-05-02,Producto C,9,29846.0
2024-08-19,Producto A,10,22875.94
2023-03-25,Producto B,10,35312.66
2024-06-21,Producto B,3,42885.97
2024-02-25,Producto C,3,34726.94
2024-03-25,Producto A,6,36670.25
2024-04-19,Producto B,5,1571.49
2023-11-30,Producto C,2,65679.9
2024-07-02,Producto C,4,29201.61
2023-06-07,Producto D,6,18634.21
2024-02-02,Producto D,4,4306.12
2023-11-26,Producto D,8,16712.93
2023-10-24,Producto B,9,32801.44
2023-09-26,Producto B,9,10811.35
2023-07-13,Producto C,1,29896.15
2024-05-18,Producto A,9,34673.81
2023-08-24,Producto D,5,61118.35
2024-06-05,Producto A,5,25260.32
2024-06-28,Producto A,4,51630.51
2023-09-02,Producto D,10,75410.68
2023-12-16,Producto D,8,4023.85
2023-11-29,Producto D,3,21108.92
2024-12-14,Producto D,8,81106.65
2023-12-21,Producto C,9,54217.12
2023-01-19,Producto D,5,79784.86
2024-01-12,Producto D,9,63970.48
2024-03-31,Producto D,4,5376.77
2024-03-17,Producto A,1,55308.77
2023-02-26,Producto D,3,79936.09
2024-05-05,Producto A,7,29868.02
2023-11-27,Producto C,8,63382.32
2024-04-03,Producto A,10,62087.37
2024-09-12,Producto C,1,51967.88
2023-06-14,Producto A,6,36505.26
2024-08-26,Producto B,3,83156.06
2023-11-24,Producto A,10,55591.91
2024-07-06,Producto A,10,83921.38
2023-09-30,Producto D,3,50572.56
2023-08-31,Producto D,5,22187.94
2023-05-19,Producto B,1,64206.16
2023-01-17,Producto B,2,35176.46
2023-03-20,Producto A,7,93808.97
2023-04-23,Producto A,5,62706.28
2024-01-06,Producto C,9,53472.74
2024-02-13,Producto C,2,55911.41
2023-09-23,Producto C,7,16992.25
2024-12-05,Producto C,4,25579.58
2023-03-17,Producto B,5,21070.38
2024-10-29,Producto A,9,44607.9
2024-04-12,Producto B,3,87448.25
2024-01-14,Producto D,10,6143.91
2024-11-07,Producto D,10,43907.4
2023-02-18,Producto B,6,70531.81
2024-06-26,Producto C,3,56217.6
2023-09-05,Producto B,5,10565.77
2023-08-04,Producto D,5,54763.51
2024-04-23,Producto B,8,48058.97
2023-07-20,Producto B,10,2481.88
2024-10-07,Producto B,4,17908.01
2024-08-30,Producto C,9,79198.05
2023-05-23,Producto B,3,13040.66
2024-08-26,Producto D,6,16488.31
2024-03-22,Producto C,4,9963.2
2023-11-01,Producto A,1,32927.56
2023-04-05,Producto C,6,77819.89
2023-10-18,Producto A,3,43196.49
2024-06-24,Producto A,5,20034.99
2023-02-28,Producto C,3,21629.65
2023-04-22,Producto A,6,26784.14
2023-10-01,Producto C,5,64742.44
2023-06-07,Producto C,3,66540.18
2024-03-07,Producto D,2,55673.11
2023-12-13,Producto B,1,70506.73
2024-10-28,Producto D,7,60265.39
2023-06-23,Producto C,1,18906.45
2024-01-16,Producto D,5,3151.16
2023-01-06,Producto C,6,1989.67
2023-02-16,Producto A,2,47775.75
2024-07-31,Producto A,5,22659.9
2024-03-27,Producto B,10,86036.09
2024-10-19,Producto A,6,33010.8
2023-11-21,Producto A,2,17359.75
2023-01-08,Producto A,7,38820.67
2023-01-31,Producto D,7,66098.38
2023-11-30,Producto B,6,88650.92
2023-06-04,Producto D,5,90217.95
2023-03-29,Producto A,6,58928.12
2023-04-01,Producto B,4,22937.69
2023-10-15,Producto B,9,23493.16
2024-12-01,Producto D,10,16372.66
2023-05-13,Producto A,2,46212.13
2023-03-25,Producto B,10,53355.29
2023-11-03,Producto A,9,82844.21
2023-07-01,Producto A,1,57825.26
2024-05-02,Producto D,6,57547.92
2024-10-29,Producto D,6,75830.11
2023-09-06,Producto D,6,31241.28
2023-03-08,Producto D,6,33247.34
2024-02-07,Producto B,4,15598.14
2024-07-14,Producto C,4,84127.13
2023-09-03,Producto B,7,95023.95
2024-07-11,Producto A,6,13704.15
2023-02-02,Producto D,5,64654.16
2023-08-29,Producto B,4,92800.34
2023-09-16,Producto C,2,63367.71
2023-06-08,Producto D,4,37072.83
2024-02-14,Producto B,10,19053.04
2024-09-28,Producto B,8,37056.25
2024-05-04,Producto A,5,10146.54
2024-05-06,Producto D,8,50530.51
2024-03-24,Producto B,4,18945.5
2023-12-06,Producto D,4,84680.95
2023-07-23,Producto B,10,38726.31
2024-03-15,Producto B,2,52043.68
2024-08-15,Producto A,5,50742.29
2024-02-14,Producto D,5,11181.0
2023-04-12,Producto D,9,99448.22
2024-11-07,Producto D,6,92412.41
2024-02-22,Producto B,3,29184.33
2024-08-24,Producto A,4,72516.84
2023-03-23,Producto D,3,23095.98
2024-12-05,Producto D,2,66174.89
2023-01-05,Producto C,4,71498.76
2024-04-19,Producto A,1,84038.65
2024-09-05,Producto C,7,31833.0
2023-08-03,Producto B,7,65853.15
2023-11-02,Producto B,2,45268.86
2024-06-12,Producto B,9,52699.86
2024-01-12,Producto C,9,43353.35
2023-06-25,Producto B,9,33940.33
2024-01-19,Producto B,7,53526.44
2023-11-27,Producto D,7,19212.03
2024-07-10,Producto D,1,49206.8
2023-12-02,Producto A,4,82595.34
2024-05-05,Producto A,7,76794.36
2023-09-17,Producto B,2,73188.78
2023-08-09,Producto B,5,71414.7
2024-07-01,Producto A,7,5358.17
2023-05-25,Producto B,2,79546.19
2024-03-04,Producto A,10,57732.88
2023-01-12,Producto A,9,58396.34
2024-03-13,Producto B,4,30843.41
2023-10-27,Producto A,4,22011.92
2024-01-17,Producto D,6,5067.79
2024-01-21,Producto D,6,2350.48
2024-12-05,Producto B,2,87282.19
2023-07-13,Producto C,1,28994.87
2023-05-07,Producto B,1,14704.77
2023-09-06,Producto D,5,96540.59
2023-07-14,Producto D,10,26578.22
2024-10-27,Producto B,10,47153.25
2024-02-23,Producto A,10,28627.5
2024-10-22,Producto B,6,11368.62
2024-06-08,Producto B,3,10771.06
2024-11-01,Producto C,8,83416.69
2023-11-03,Producto D,3,63337.79
2023-03-31,Producto B,2,90097.45
2024-04-25,Producto A,4,64369.66
2024-01-20,Producto C,1,55350.12
2024-01-30,Producto A,10,25718.56
2024-07-13,Producto D,10,19947.95
2023-06-11,Producto D,8,93721.81
2024-12-13,Producto C,4,57691.28
2023-06-16,Producto C,7,72245.88
2024-01-04,Producto C,10,12258.7
2023-06-21,Producto C,8,73144.02
2023-07-05,Producto A,2,26344.26
2024-11-15,Producto D,10,84816.05
2023-02-25,Producto B,10,90799.53
2023-07-25,Producto A,10,89486.51
2023-02-20,Producto D,6,26380.76
2024-01-14,Producto B,9,26249.13
2023-11-26,Producto C,4,33404.18
2023-07-24,Producto C,8,63176.05
2024-07-29,Producto D,2,30240.19
2024-10-04,Producto D,7,53936.63
2024-03-19,Producto B,4,79067.21
2023-04-10,Producto D,7,83953.67
2024-07-03,Producto C,2,49493.73
2024-02-03,Producto B,10,7249.88
2024-01-10,Producto A,5,46814.56
2023-10-17,Producto C,4,54384.88
2024-08-21,Producto B,4,33781.04
2024-05-15,Producto D,3,72191.68
2023-12-16,Producto D,1,15366.97
2024-07-23,Producto A,8,1798.22
2023-03-27,Producto D,8,45760.31
2024-11-15,Producto D,3,87822.46
2024-10-23,Producto B,10,20563.65
2024-12-06,Producto D,1,45369.61
2024-09-16,Producto D,2,90311.32
2024-05-14,Producto A,5,36345.23
2023-02-20,Producto D,1,96836.37
2023-08-24,Producto A,5,21333.24
2023-12-28,Producto C,8,12916.03
2023-04-22,Producto C,1,7632.42
2024-06-26,Producto A,8,45778.73
2023-03-21,Producto D,2,3739.21
2023-10-31,Producto B,5,85586.89
2024-11-12,Producto A,1,76905.11
2024-03-06,Producto A,10,58236.42
2024-03-18,Producto D,5,88697.76
2024-07-08,Producto C,8,16035.5
2023-05-11,Producto A,2,6283.5
2023-04-03,Producto A,10,62070.26
2024-06-15,Producto C,4,44893.82
2023-01-14,Producto B,6,25618.68
2024-09-01,Producto A,3,48442.44
2024-11-21,Producto A,6,94961.65
2024-09-30,Producto A,8,83026.15
2024-01-14,Producto B,5,39067.17
2023-01-07,Producto C,6,97139.92
2024-11-18,Producto A,4,27673.83
2024-07-21,Producto D,2,9122.46
2023-03-30,Producto D,3,13745.5
2024-06-20,Producto A,6,92569.01
2024-09-07,Producto D,10,16429.6
2023-07-31,Producto D,1,70962.63
2023-03-25,Producto B,4,75024.05
2023-10-15,Producto D,2,16717.96
2023-01-23,Producto C,6,99942.62
2024-07-09,Producto A,1,44715.96
2023-11-15,Producto D,6,54017.53
2023-08-01,Producto D,9,82265.79
2024-06-03,Producto C,3,64074.47
2024-04-25,Producto A,5,71463.84
2024-01-19,Producto B,2,4948.01
2023-05-04,Producto A,9,59866.18
2023-12-01,Producto B,6,72689.41
2024-04-07,Producto D,6,58197.04
2024-01-25,Producto C,10,13994.0
2024-04-26,Producto A,6,3886.63
2024-01-15,Producto C,1,66168.85
2024-12-29,Producto C,7,80927.7
2023-05-16,Producto A,6,76845.06
2024-03-07,Producto A,2,83988.13
2023-08-12,Producto B,5,12063.56
2023-03-29,Producto B,7,28208.85
2024-01-04,Producto B,3,59991.8
2024-12-07,Producto C,6,16411.4
2023-09-20,Producto A,10,63513.27
2023-06-14,Producto B,5,7529.42
2024-06-13,Producto C,7,60412.15
2023-03-01,Producto B,10,12163.13
2024-10-17,Producto D,10,27527.3
2024-02-12,Producto A,2,88816.41
2024-03-30,Producto A,3,85043.01
2024-01-21,Producto C,3,9920.5
2023-11-28,Producto D,3,75229.18
2023-02-19,Producto B,2,3151.01
2024-01-31,Producto B,6,67286.44
2024-11-01,Producto A,3,19751.1
2024-05-24,Producto C,6,26494.64
2024-02-22,Producto C,1,50143.83
2023-05-31,Producto C,7,69110.07
2024-06-27,Producto A,3,82530.3
2024-02-03,Producto C,10,77013.51
2024-12-01,Producto C,7,49305.39
2024-09-13,Producto A,9,14454.01
2023-08-21,Producto C,10,87543.41
2023-11-26,Producto C,10,43388.64
2023-09-17,Producto B,5,91653.04
2024-06-02,Producto B,4,36748.97
2023-02-08,Producto A,8,59090.75
2023-08-17,Producto B,6,61843.02
2024-02-08,Producto B,8,88622.36
2023-12-05,Producto A,3,62199.09
2023-09-11,Producto A,5,97772.31
2024-03-09,Producto C,10,41288.35
2023-10-28,Producto A,5,11229.1
2024-08-17,Producto C,6,44362.75
2024-10-29,Producto D,8,34714.15
2024-04-22,Producto B,2,88417.73
2023-01-17,Producto D,8,20775.38
2024-03-16,Producto C,3,41616.27
2024-11-28,Producto A,4,81487.5
2024-03-31,Producto A,7,55933.61
2024-05-21,Producto B,4,68589.66
2023-03-09,Producto D,1,67505.93
2023-06-30,Producto B,8,63490.04
2024-05-17,Producto D,1,14981.67
2023-02-06,Producto A,3,38842.06
2024-04-24,Producto A,2,3069.31
2024-08-25,Producto C,5,56659.44
2024-03-27,Producto A,3,68923.97
2023-08-17,Producto C,6,90697.25
2024-04-01,Producto D,2,30133.17
2023-05-24,Producto A,8,91324.94
2023-11-02,Producto D,4,77410.84
2023-05-27,Producto B,8,64307.28
2023-03-05,Producto C,4,33928.93
2023-03-12,Producto A,8,77875.91
2023-09-30,Producto A,5,11509.14
2024-09-18,Producto D,5,24190.14
2023-12-09,Producto D,10,25197.72
2023-01-04,Producto D,4,61917.02
2024-10-16,Producto D,9,74160.82
2024-12-01,Producto D,8,29024.9
2023-01-24,Producto B,1,18732.41
2023-01-05,Producto A,8,10642.02
2024-12-22,Producto B,9,42176.13
2024-09-16,Producto B,7,33830.82
2023-08-17,Producto A,4,12639.92
2023-09-08,Producto C,5,43286.76
2023-11-06,Producto B,1,97762.86
2024-08-25,Producto B,4,32862.17
2024-12-04,Producto A,1,84538.71
2023-04-26,Producto C,5,94564.3
2024-03-07,Producto A,9,52836.2
2024-05-01,Producto B,4,33132.76
2024-10-19,Producto B,2,23535.84
2024-04-11,Producto B,4,16431.86
2024-08-25,Producto D,8,5707.63
2023-01-20,Producto C,4,97648.63
2023-07-14,Producto A,5,80725.53
2024-04-13,Producto B,6,61156.7
2023-06-12,Producto D,10,66217.76
2023-10-13,Producto A,10,78624.4
2024-07-02,Producto A,6,2709.14
2024-02-05,Producto D,10,22842.28
2023-08-23,Producto C,5,57185.57
2024-07-10,Producto C,3,56596.32
2024-04-07,Producto B,4,1315.72
2024-04-20,Producto A,4,36487.0
2024-03-07,Producto D,10,22100.66
2024-03-04,Producto B,1,28406.19
2024-01-12,Producto C,2,79242.45
2023-07-02,Producto C,3,21264.66
2023-10-17,Producto B,9,90502.55
2024-02-19,Producto C,4,72814.16
2023-03-04,Producto B,4,66463.03
2023-01-29,Producto B,5,63234.33
2024-10-01,Producto D,8,75242.33
2024-01-25,Producto A,7,8789.45
2024-12-14,Producto D,9,71996.87
2024-07-27,Producto A,3,2848.92
2023-07-05,Producto B,4,47636.36
2024-08-02,Producto C,9,20808.76
2023-08-11,Producto A,6,21375.07
2023-05-25,Producto C,9,69240.35
2023-01-27,Producto B,5,2494.23
2023-12-18,Producto D,3,16603.42
2024-09-07,Producto D,4,19340.97
2023-02-14,Producto B,10,64017.94
2024-04-23,Producto D,3,88969.16
2024-06-26,Producto D,8,92438.87
2024-08-08,Producto C,1,13014.23
2023-01-26,Producto A,5,29864.14
2024-02-11,Producto A,9,22663.02
2023-03-05,Producto D,7,55026.47
2023-07-16,Producto B,6,9748.96
2024-11-03,Producto A,1,92292.58
2024-08-15,Producto D,4,61663.07
2024-09-14,Producto A,4,32602.32
2024-09-08,Producto A,3,58431.96
2024-02-12,Producto A,9,16469.64
2023-06-20,Producto D,9,17897.27
2023-11-23,Producto C,7,36639.63
2023-12-29,Producto D,10,30413.42
2024-08-12,Producto B,2,40125.82
2023-09-21,Producto B,1,98013.44
2023-07-30,Producto C,2,52427.26
2023-05-20,Producto A,10,41481.04
2024-03-31,Producto C,5,73360.67
2024-01-21,Producto D,5,86027.85
2024-01-04,Producto D,10,60934.95
2024-03-03,Producto C,1,73382.44
2024-11-05,Producto C,7,15973.06
2024-10-06,Producto A,6,16167.17
2023-03-15,Producto A,1,48539.0
2024-08-14,Producto A,6,35950.5
2024-01-02,Producto D,1,68764.19
2024-07-06,Producto C,3,49958.3
2023-06-08,Producto D,9,5555.76
2023-10-09,Producto D,1,51003.8
2024-06-12,Producto C,10,99677.73
2023-07-09,Producto A,10,98320.72
2023-08-18,Producto D,8,32844.64
2023-04-07,Producto C,10,23070.15
2023-08-30,Producto D,1,52571.68
2023-09-27,Producto A,1,33427.45
2023-11-16,Producto D,1,77823.7
2023-08-08,Producto D,7,91811.4
2024-06-08,Producto D,10,90216.47
2023-08-02,Producto D,6,67312.9
2023-05-04,Producto D,8,26998.79
2024-07-21,Producto B,4,25565.9
2024-06-23,Producto D,3,81407.87
2024-10-02,Producto B,5,44541.0
2023-04-17,Producto B,5,67993.92
2024-07-26,Producto B,3,61449.06
2024-06-21,Producto D,5,99464.84
2024-04-28,Producto A,10,37102.7
2023-08-28,Producto D,4,48292.91
2024-07-27,Producto B,2,80501.27
2023-01-10,Producto A,10,65542.1
2024-09-18,Producto A,9,72046.5
2023-02-08,Producto C,8,13566.69
2024-01-14,Producto A,9,38257.72
2024-12-10,Producto B,9,9289.59
2024-05-09,Producto D,6,73972.46
2024-11-10,Producto C,3,42220.71
2023-02-09,Producto C,5,44434.52
2024-11-08,Producto D,6,55889.82
2024-04-22,Producto D,2,18370.96
2023-05-01,Producto A,10,23538.55
2023-08-17,Producto B,2,11193.05
2024-03-01,Producto C,7,41734.4
2024-04-30,Producto D,10,86588.59
2024-02-21,Producto B,7,72274.5
2023-10-25,Producto C,6,33484.43
2024-03-24,Producto D,4,31115.49
2024-01-27,Producto D,8,55482.75
2023-12-17,Producto B,2,38204.15
2023-07-18,Producto B,1,7180.82
2023-01-18,Producto A,6,59558.74
2024-10-24,Producto C,8,87199.15
2023-10-17,Producto A,10,60061.04
2023-07-06,Producto A,8,8021.18
2023-06-03,Producto C,9,41339.53
2023-08-03,Producto B,5,71483.18
2024-06-03,Producto C,5,42188.89
2024-09-23,Producto B,5,82072.29
2023-09-10,Producto B,10,82155.71
2024-04-13,Producto D,1,87846.73
2023-06-14,Producto C,6,41493.06
2023-09-29,Producto C,10,24860.94
2024-12-23,Producto A,8,54301.05
2023-11-14,Producto C,6,20934.07
2024-07-05,Producto B,5,18086.85
2024-02-08,Producto B,1,9115.78
2024-11-22,Producto C,10,36998.46
2023-09-18,Producto D,6,46850.26
2024-02-25,Producto B,8,51116.99
2023-10-12,Producto A,3,58961.08
2024-02-05,Producto A,4,9191.46
2023-12-30,Producto C,2,68975.18
2024-11-30,Producto A,1,3260.24
2024-05-12,Producto B,3,88873.57
2023-10-09,Producto B,9,53554.13
2024-03-22,Producto A,1,55516.05
2024-05-22,Producto C,2,91846.41
2024-10-04,Producto A,5,27262.36
2023-01-19,Producto C,7,51627.63
2024-07-11,Producto D,4,60361.23
2024-05-23,Producto B,10,91499.52
2024-05-09,Producto A,10,66761.78
2024-06-24,Producto C,3,86839.94
2024-06-15,Producto B,2,66797.5
2023-07-28,Producto B,6,79156.89
2023-06-06,Producto B,6,27494.97
2023-10-17,Producto B,10,83295.92
2023-01-05,Producto D,4,41373.37
2024-12-06,Producto D,9,36064.58
2024-06-10,Producto A,5,63703.59
2024-03-18,Producto C,4,15967.12
2023-07-27,Producto C,7,29754.29
2024-05-03,Producto D,1,99109.85
2023-08-09,Producto B,8,58444.12
2023-03-28,Producto C,9,42525.53
2023-04-05,Producto A,2,22225.45
2023-08-04,Producto D,7,18459.25
2024-08-30,Producto A,2,45017.0
2024-06-04,Producto C,9,82640.21
2024-12-02,Producto B,4,26374.4
2023-05-01,Producto B,2,81073.11
2024-02-25,Producto A,5,35030.97
2024-09-01,Producto A,3,70092.95
2023-05-28,Producto B,7,64051.56
2023-03-21,Producto A,2,14955.93
2023-03-07,Producto A,6,37014.4
2024-03-30,Producto B,10,68227.31
2023-12-16,Producto B,8,95911.76
2024-02-14,Producto B,1,49297.03
2024-05-03,Producto A,7,98770.51
2024-09-05,Producto A,6,88712.38
2023-06-02,Producto A,5,18435.11
2023-09-24,Producto D,5,24055.95
2023-03-02,Producto C,4,71127.08
2023-01-12,Producto D,5,80477.6
2024-08-03,Producto B,1,56630.11
2023-03-30,Producto D,8,94936.15
2023-08-04,Producto B,3,75826.93
2024-01-05,Producto D,2,20391.27
2023-11-21,Producto C,3,56456.91
2023-08-27,Producto A,3,25489.32
2023-03-23,Producto A,9,4704.65
2023-02-18,Producto C,10,11129.8
2024-05-18,Producto A,9,29824.0
2023-04-24,Producto C,1,99986.45
2024-05-04,Producto B,7,57545.45
2023-07-22,Producto A,5,52307.44
2023-11-09,Producto D,10,13829.85
2023-09-04,Producto A,5,26353.32
2024-01-23,Producto D,10,53896.64
2024-08-09,Producto B,7,76546.61
2023-07-15,Producto A,3,74442.56
2023-03-05,Producto B,4,45305.53
2024-07-04,Producto B,2,36809.03
2024-01-02,Producto D,5,49370.08
2023-03-20,Producto C,3,16839.86
2023-08-17,Producto C,5,40772.23
2024-10-26,Producto B,1,40688.44
2024-02-16,Producto B,6,17933.76
2024-12-07,Producto B,2,73931.26
2023-12-20,Producto B,6,36395.09
2024-04-18,Producto A,9,35140.9
2024-07-28,Producto B,10,29223.18
2024-09-27,Producto A,1,44938.19
2023-07-20,Producto A,5,85288.63
2024-05-07,Producto A,8,76856.3
2023-09-01,Producto D,10,33663.74
2023-06-13,Producto A,6,28201.06
2023-04-15,Producto D,3,23514.47
2023-04-15,Producto D,8,83300.96
2023-06-05,Producto A,9,13798.79
2024-08-06,Producto D,1,75991.6
2024-03-17,Producto A,7,37650.27
2023-12-13,Producto C,3,57784.94
2024-03-09,Producto D,9,2397.32
2023-02-24,Producto D,10,60097.75
2024-12-18,Producto D,10,85443.75
2024-12-13,Producto A,10,44471.33
2024-07-15,Producto C,10,3652.62
2023-07-11,Producto B,9,19468.34
2023-06-25,Producto D,8,58178.98
2024-01-09,Producto A,8,86190.95
2023-11-26,Producto B,4,4366.01
2024-01-04,Producto C,4,73911.62
2024-07-10,Producto C,9,77903.48
2023-05-14,Producto C,3,97497.9
2023-06-14,Producto C,7,84136.56
2023-08-22,Producto B,8,28425.99
2024-01-19,Producto D,4,44044.3
2024-03-31,Producto C,2,96662.96
2023-06-06,Producto B,8,68055.32
2024-07-09,Producto C,7,95299.02
2024-09-18,Producto C,8,45720.69
2023-05-05,Producto A,9,26115.55
2023-06-21,Producto D,9,81210.54
2024-11-20,Producto D,5,22342.48
2023-03-27,Producto A,7,84864.31
2024-03-30,Producto B,1,88497.59
2023-12-04,Producto D,7,35718.54
2024-02-28,Producto B,5,50238.99
2024-05-18,Producto B,9,2152.63
2024-03-19,Producto A,8,51339.24
2024-03-07,Producto C,10,79790.1
2023-03-07,Producto B,1,20281.28
2024-08-17,Producto A,7,53379.06
2023-07-05,Producto D,8,1708.19
2024-06-03,Producto A,3,1306.82
2024-12-12,Producto B,8,23650.2
2023-04-14,Producto D,2,71805.24
2023-11-17,Producto A,4,87249.06
2023-01-09,Producto C,10,50197.32
2024-03-11,Producto A,8,45012.14
2024-06-20,Producto D,5,90000.13
2023-10-30,Producto B,7,32242.92
2023-10-22,Producto B,8,25660.79
2023-05-09,Producto D,4,80344.6
2024-02-29,Producto A,3,73287.81
2023-07-15,Producto C,2,83038.77
2024-08-14,Producto C,5,2794.59
2024-10-31,Producto D,6,93094.31
2024-12-14,Producto B,1,13993.18
2024-01-01,Producto D,4,59840.69
2023-03-08,Producto A,3,52860.01
2024-09-15,Producto D,1,10338.16
2024-09-15,Producto B,2,88117.42
2024-06-27,Producto C,7,80052.33
2023-11-01,Producto B,2,37242.1
2023-03-07,Producto D,5,24897.8
2023-10-03,Producto B,1,78792.3
2024-04-13,Producto D,5,22526.67
2023-10-12,Producto C,3,25494.32
2024-10-20,Producto D,8,43303.48
2023-06-17,Producto D,7,10607.66
2024-11-26,Producto D,3,30695.61
2023-01-29,Producto C,4,70742.61
2024-10-07,Producto C,6,64671.54
2024-06-04,Producto A,1,48407.33
2023-12-08,Producto A,10,48749.5
2023-01-25,Producto A,2,23624.31
2024-09-19,Producto A,4,39151.13
2023-06-07,Producto B,10,57296.66
2023-07-27,Producto A,5,51851.98
2024-08-06,Producto B,6,44448.97
2023-06-22,Producto B,8,77533.25
2023-12-29,Producto C,2,84480.1
2024-08-06,Producto D,6,50173.27
2024-01-27,Producto D,9,91493.32
2023-10-19,Producto D,7,50319.06
2024-08-24,Producto D,4,70136.83
2024-07-20,Producto B,1,87903.56
2024-11-09,Producto C,7,6340.24
2023-03-05,Producto A,4,1030.89
2023-04-13,Producto B,1,93185.96
2024-07-17,Producto C,5,11445.18
2023-10-15,Producto D,8,16443.68
2024-03-02,Producto D,2,60518.72
2024-04-21,Producto D,4,77008.93
2023-11-15,Producto C,7,45909.18
2023-01-27,Producto B,10,60674.96
2024-02-23,Producto C,9,49891.95
2023-12-15,Producto A,10,25205.24
2024-05-31,Producto C,6,67907.17
2023-09-04,Producto D,9,28145.64
2024-06-25,Producto A,4,86891.33
2024-07-02,Producto B,3,38916.42
2024-01-18,Producto B,10,57714.55
2024-09-23,Producto A,10,51270.36
2023-01-14,Producto A,2,78734.21
2023-03-18,Producto B,2,32114.23
2023-07-29,Producto A,8,88181.31
2023-01-13,Producto D,1,43683.07
2023-10-17,Producto D,5,81087.12
2024-08-11,Producto A,6,92413.62
2023-08-23,Producto A,3,6603.12
2023-07-31,Producto D,2,35962.36
2024-11-15,Producto D,5,57097.26
2024-04-11,Producto C,10,98347.1
2024-05-20,Producto A,6,83469.56
2024-04-26,Producto B,10,34280.09
2023-12-20,Producto C,5,53712.93
2024-11-07,Producto D,8,82738.25
2024-08-25,Producto D,1,53541.15
2023-05-22,Producto B,4,95846.93
2024-03-05,Producto D,6,15941.0
2024-12-12,Producto A,7,14405.8
2023-07-31,Producto A,9,75723.28
2023-09-10,Producto A,2,97929.07
2024-07-09,Producto B,2,38775.35
2024-02-11,Producto C,1,90786.03
2023-12-16,Producto D,4,8845.22
2023-04-12,Producto A,1,20439.78
2024-09-10,Producto B,8,27107.96
2023-09-02,Producto A,10,57472.06
2023-07-22,Producto A,5,21455.9
2024-03-25,Producto C,2,93291.4
2024-10-17,Producto C,2,79231.94
2024-06-20,Producto C,4,1273.86
2024-01-18,Producto B,5,51117.59
2023-06-06,Producto D,10,69228.57
2024-11-10,Producto D,7,92376.8
2023-09-24,Producto C,8,70633.46
2023-01-15,Producto D,1,94142.46
2024-05-27,Producto C,10,82337.49
2023-04-30,Producto A,4,85466.98
2023-03-11,Producto B,4,74690.35
2023-07-16,Producto C,7,45285.99
2024-01-16,Producto D,10,69473.95
2024-09-02,Producto A,3,81344.01
2024-01-27,Producto A,7,7574.35
2023-06-15,Producto C,4,81508.43
2023-07-17,Producto C,5,49327.39
2023-08-18,Producto C,8,12596.52
2024-08-27,Producto B,1,78717.63
2023-05-01,Producto D,2,66065.79
2024-02-09,Producto C,3,56033.87
2023-05-04,Producto A,8,25511.29
2024-08-02,Producto C,10,43044.51
2024-03-30,Producto B,2,90978.87
2024-01-27,Producto D,7,25990.19
2024-09-04,Producto D,2,25084.14
2024-03-27,Producto A,6,79775.23
2023-05-12,Producto C,4,17944.2
2024-03-29,Producto D,4,34993.61
2024-07-12,Producto D,7,72119.94
2023-01-28,Producto D,8,93305.82
2024-09-15,Producto D,1,54553.03
2024-03-11,Producto C,2,52670.56
2024-02-13,Producto B,6,23478.79
2023-09-20,Producto C,8,22278.65
2023-11-19,Producto D,5,2625.75
2023-06-29,Producto C,6,41556.82
2023-01-29,Producto C,7,13426.02
2024-02-27,Producto B,3,17269.94
2023-09-28,Producto C,6,82362.84
2024-10-18,Producto D,8,67289.99
2023-12-12,Producto B,9,55072.24
2023-03-29,Producto A,8,80339.32
2023-10-02,Producto B,4,21707.68
2024-04-04,Producto D,8,2543.99
